"Outcome","Maximum.Potential.Severity"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","Lost Work Time"
"Lost Work Time","Fatality"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"Pain","Medical Case"
"1st Aid","Medical Case"
"Lost Work Time","Permanent Disalement"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"Pain","Pain"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"Pain","Medical Case"
"1st Aid","Medical Case"
"Lost Work Time","Permanent Disalement"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"Medical Case","Medical Case"
"Medical Case","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Lost Work Time","Lost Work Time"
"1st Aid","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Lost Work Time"
"Lost Work Time","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Pain","Pain"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Pain","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"Medical Case","Permanent Disalement"
"Lost Work Time","Lost Work Time"
"1st Aid","1st Aid"
"Pain","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"Pain","Lost Work Time"
"Pain","Medical Case"
"Lost Work Time","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"1st Aid","Lost Work Time"
"Lost Work Time","Lost Work Time"
"Lost Work Time","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Lost Work Time"
"Lost Work Time","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"Medical Case","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Permanent Disalement"
"1st Aid","1st Aid"
"Lost Work Time","Lost Work Time"
"Pain","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Lost Work Time","Permanent Disalement"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"Lost Work Time","Fatality"
"1st Aid","1st Aid"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Permanent Disalement"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"Medical Case","Fatality"
"1st Aid","Lost Work Time"
"Lost Work Time","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"Lost Work Time","Fatality"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"Lost Work Time","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Fatality"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Fatality"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"Lost Work Time","Fatality"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"Medical Case","Medical Case"
"1st Aid","Lost Work Time"
"Medical Case","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"Medical Case","Lost Work Time"
"1st Aid","Medical Case"
"Lost Work Time","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Permanent Disalement"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"1st Aid","1st Aid"
"Lost Work Time","Fatality"
"1st Aid","Medical Case"
"Medical Case","Medical Case"
"Medical Case","Medical Case"
"Lost Work Time","Permanent Disalement"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"Medical Case","Lost Work Time"
"1st Aid","Lost Work Time"
"Medical Case","Medical Case"
"1st Aid","Medical Case"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"1st Aid","Medical Case"
"1st Aid","1st Aid"
"Medical Case","Lost Work Time"
"1st Aid","Permanent Disalement"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"Medical Case","Lost Work Time"
"Medical Case","Lost Work Time"
"Lost Work Time","Lost Work Time"
"Lost Work Time","Permanent Disalement"
"1st Aid","Medical Case"
"Medical Case","Permanent Disalement"
"1st Aid","Lost Work Time"
"1st Aid","Permanent Disalement"
"1st Aid","Medical Case"
"1st Aid","Lost Work Time"
"Lost Work Time","Lost Work Time"
"1st Aid","Permanent Disalement"
"1st Aid","Lost Work Time"
"1st Aid","Lost Work Time"
"Medical Case","Permanent Disalement"
"1st Aid","Fatality"
"Lost Work Time","Permanent Disalement"
"Lost Work Time","Fatality"
